------------------------HEADER------------------------
EVAL: OT Eval
OT Setsize: 1048576
Performed OTs: [1, 20, 40, 60, 80, 100]
Rounds: 10
TLS: False
Malicious Secure: False
Latency: 0
Statistical Security Paramters: 40
Input Bit Count: 128
Threads: 1
RAM Measurement Interval: 0.5s
RAM measurements written to filename_serverram.csv and filename_receiverram.csv.
TIMESTAMP;ROUND;SETSIZE;NUMOTS;TLS;MALSECURE;LATENCY;BANDWIDTH[kBit/s];STATSECPARAM;INPUTBITCOUNT;THREADS;SENDERTIME[s];RECEIVERTIME[s];ClientToServer[Byte];ClientToServer[Packets];ServerToClient[Byte];ServerToClient[Packets];[ERROR]
2020-05-03 13:56:56;8;1048576;40;False;False;0;6000;40;128;1;904.7467678880785;910.439207511954;541736;10283;671640103;10291;
2020-05-03 13:03:03;8;1048576;40;False;False;0;50000;40;128;1;120.33065335615538;122.01528817880899;277837;5208;671644575;10377;
2020-05-03 13:15:15;8;1048576;40;False;False;0;100000;40;128;1;66.98341127904132;68.42616070085205;280384;5257;670861149;10445;
2020-05-03 13:41:41;8;1048576;60;False;False;0;0;40;128;1;21.64431345788762;22.92391889099963;700420;13310;874307139;25599;
2020-05-03 14:30:30;8;1048576;60;False;False;0;6000;40;128;1;1359.5898114470765;1365.1398365390487;809464;15407;1007450871;15415;
2020-05-03 14:38:38;8;1048576;60;False;False;0;50000;40;128;1;181.06531785917468;182.8378159131389;410113;7726;1001030761;15382;
2020-05-03 14:24:24;8;1048576;60;False;False;0;100000;40;128;1;100.02013271092437;101.58699869085103;413529;7791;1002927290;15422;
2020-05-03 14:57:57;8;1048576;80;False;False;0;0;40;128;1;28.82972169900313;29.973854340147227;988532;18826;1277150027;38477;
2020-05-03 14:20:20;8;1048576;80;False;False;0;6000;40;128;1;1813.90657112794;1819.314254507888;1077088;20529;1343261639;20539;
2020-05-03 14:28:28;8;1048576;80;False;False;0;50000;40;128;1;241.35644672298804;243.03823569300584;546740;10330;1343200628;20625;
2020-05-03 14:48:48;8;1048576;80;False;False;0;100000;40;128;1;133.71835882985033;135.1935989628546;548861;10368;1339855356;20593;
2020-05-03 14:27:27;8;1048576;100;False;False;0;0;40;128;1;35.616012254031375;36.82435214612633;1190584;22687;1484514794;44897;
2020-05-03 15:25:25;8;1048576;100;False;False;0;6000;40;128;1;2268.064674756024;2273.328162802849;1344868;25654;1679072407;25663;
2020-05-03 15:33:33;8;1048576;100;False;False;0;50000;40;128;1;301.63879896420985;303.2222669979092;679061;12850;1677927864;25711;
2020-05-03 15:26:26;8;1048576;100;False;False;0;100000;40;128;1;166.80431698914617;168.24172882502899;662580;12531;1588437253;24370;
2020-05-03 15:32:32;9;1048576;1;False;False;0;0;40;128;1;1.9730817461386323;3.281467059161514;18097;261;7597049;240;
2020-05-03 15:00:00;9;1048576;1;False;False;0;6000;40;128;1;19.292435059091076;24.71684471797198;19460;287;16546642;290;
2020-05-03 15:09:09;9;1048576;1;False;False;0;50000;40;128;1;3.1339902488980442;4.946284814039245;14944;199;13300777;268;
2020-05-03 15:17:17;9;1048576;1;False;False;0;100000;40;128;1;1.9908923911862075;3.615111784078181;16471;227;9365587;224;
2020-05-03 15:29:29;9;1048576;20;False;False;0;0;40;128;1;8.514147660927847;9.775493775028735;232824;4367;281154329;8288;
2020-05-03 15:09:09;9;1048576;20;False;False;0;6000;40;128;1;450.2454739478417;456.15930691803806;273800;5155;335829335;5167;
2020-05-03 15:16:16;9;1048576;20;False;False;0;50000;40;128;1;60.51524460618384;62.34214623295702;143333;2646;335833911;5255;
2020-05-03 15:55:55;9;1048576;20;False;False;0;100000;40;128;1;33.77806196385063;35.281636792002246;145757;2691;332940875;5167;
2020-05-03 15:15:15;9;1048576;40;False;False;0;0;40;128;1;15.689462853828445;16.898004272952676;481207;9119;617388988;18467;
2020-05-03 16:29:29;9;1048576;40;False;False;0;6000;40;128;1;904.8055859738961;910.5533540369943;541737;10283;671640103;10291;
2020-05-03 16:36:36;9;1048576;40;False;False;0;50000;40;128;1;120.69360196101479;122.56897324090824;277277;5197;670461061;10321;
2020-05-03 16:49:49;9;1048576;40;False;False;0;100000;40;128;1;66.84851920302026;68.34401835408062;279381;5237;667314227;10314;
2020-05-03 16:15:15;9;1048576;60;False;False;0;0;40;128;1;21.60973820509389;22.93916958104819;743840;14145;936862306;28208;
2020-05-03 16:04:04;9;1048576;60;False;False;0;6000;40;128;1;1359.5847717609722;1365.1807996330317;809413;15406;1007385231;15413;
2020-05-03 16:11:11;9;1048576;60;False;False;0;50000;40;128;1;180.68004480283707;182.44648373895325;412393;7771;1007455447;15503;
2020-05-03 16:58:58;9;1048576;60;False;False;0;100000;40;128;1;100.81342274090275;102.38385933102109;414164;7803;1004241823;15478;
2020-05-03 16:31:31;9;1048576;80;False;False;0;0;40;128;1;28.629303894005716;29.84918726608157;953744;18157;1107198778;32807;
2020-05-03 17:54:54;9;1048576;80;False;False;0;6000;40;128;1;1814.0679858450312;1819.448291447945;1077088;20529;1343261639;20539;
2020-05-03 17:02:02;9;1048576;80;False;False;0;50000;40;128;1;241.7872680949513;243.42887360788882;546844;10332;1343266215;20627;
2020-05-03 17:23:23;9;1048576;80;False;False;0;100000;40;128;1;134.2398120299913;135.75485333590768;549428;10381;1341957671;20677;
2020-05-03 17:02:02;9;1048576;100;False;False;0;0;40;128;1;34.87623450788669;36.0591214899905;1086324;20682;1419878203;38830;
2020-05-03 17:00:00;9;1048576;100;False;False;0;6000;40;128;1;2269.1394927310757;2274.2889908121433;1344920;25655;1679072407;25663;
2020-05-03 18:08:08;9;1048576;100;False;False;0;50000;40;128;1;301.6783335318323;303.36798525298946;679996;12868;1678222718;25716;
2020-05-03 18:02:02;9;1048576;100;False;False;0;100000;40;128;1;166.7539218000602;168.30967704299837;681661;12900;1678094541;25789;
